Complaint ID,Consumer disputed?
1715204,0
1664112,0
1525767,0
1661720,0
1034655,0
664802,1
634858,0
875314,1
115676,0
712043,0
1340898,0
1348965,0
1532102,0
1990452,0
1531568,0
717619,0
268951,1
1212470,0
140179,0
1173944,0
1876453,1
1899710,1
1639507,0
2091499,0
1011507,0
440370,0
1177995,0
843662,1
740554,0
668022,1
23973,0
1504657,0
799010,1
1725313,0
683505,0
1399626,0
1625162,0
671713,0
473260,0
881826,1
868387,0
314626,0
1860866,1
240476,0
1131729,1
1332386,1
1486487,0
1628414,0
1576825,1
1761154,0
1089137,0
1864055,0
322798,1
1206905,0
74081,1
815841,0
462450,1
1021228,1
626658,0
629004,0
1842346,1
1605064,1
181428,1
340125,0
783167,0
1453475,1
1680148,0
134892,1
815504,0
339159,1
1096494,0
1148518,1
1395240,0
902553,1
1001024,0
650879,0
836961,1
215316,0
1047263,1
993556,1
1521537,0
1422108,0
317092,0
838748,1
1043382,1
1310600,0
786243,0
819647,1
1433800,0
38654,0
1432760,0
870009,0
1181874,1
1560662,1
1038050,1
1453577,0
60536,1
301480,1
1431261,0
1847208,0
1954685,0
732070,0
1936663,1
1263574,1
1286357,0
1642883,1
1531553,0
400313,1
1417300,0
1603280,0
551496,1
31390,0
1489740,0
922533,1
1559692,1
1817114,0
1646714,0
1807434,1
1658492,0
515955,0
1441243,0
749409,0
1456148,0
2007954,1
160095,0
995838,1
909418,0
312437,0
515812,1
1506071,0
838851,0
1203272,1
1800269,0
815897,1
813463,0
1150860,0
1333352,0
1459031,0
1277973,0
309907,0
278664,1
1118426,0
1042520,0
1213337,1
1461459,0
1611691,0
1065391,1
1203909,1
1843630,1
1729965,1
1504754,0
1185954,0
1856338,0
348828,1
1114065,1
79592,1
1916450,0
308966,1
1349430,1
1270124,0
194596,0
1279833,0
1196137,1
883726,1
2000122,0
1975288,1
1522025,0
919334,0
839422,0
1283505,1
1420261,0
1542398,1
1494027,1
1800888,0
647626,0
29921,0
1922900,1
322241,1
615722,0
1653796,0
1068901,0
1557640,1
1156389,1
1376447,1
839981,1
786439,1
1012389,1
1096390,1
1223747,0
1405202,0
653677,0
1139369,1
427710,1
1458216,0
2043435,1
1394765,0
905107,1
1171563,1
1634095,1
1330023,1
1294741,1
22703,0
1830070,1
1378690,0
1834189,0
2007266,1
141621,0
249292,1
1648261,0
410820,1
598564,0
849285,0
1077872,1
87071,0
1860429,1
369562,0
1251346,0
992576,1
898406,1
372482,1
83036,0
92274,0
191032,1
896760,0
670646,0
1503431,0
218603,0
726984,1
1398995,0
615724,0
44644,0
753198,0
1216169,0
1718675,1
1068943,1
1379370,1
446153,0
1785596,0
631756,0
1964211,0
891804,0
1393833,1
685305,1
1001262,0
1897808,0
1114289,0
348357,0
1919512,1
1544287,0
1323455,1
131503,1
601396,1
1303627,1
972215,1
1961046,0
1012754,0
376150,1
1242147,1
669474,0
1138600,0
375295,1
761026,0
1189383,1
164876,1
793452,0
1353579,0
1075072,0
1463005,1
640528,0
756148,0
669155,1
1816005,0
1716944,1
391728,0
70254,1
457007,0
1859567,1
1636649,1
107780,1
1374982,1
1353072,0
1805347,1
1195528,0
1460679,0
138614,1
1849647,0
60138,0
23142,0
1530236,1
1062901,0
1068005,0
915281,1
341061,0
654924,1
358986,0
1532374,0
614334,0
1787066,1
1644221,0
1208993,0
1079764,1
190771,1
482759,1
538062,1
1858208,0
277087,0
299293,0
1317726,1
817235,1
520495,1
823724,0
1559472,1
464676,1
1619591,0
1242178,0
1855048,0
982289,0
416705,1
1394857,1
1358145,1
989023,1
1908423,0
1561291,1
977424,1
1808486,0
547662,1
1776411,1
1407092,0
756617,0
631784,0
648476,0
1759683,1
1523783,1
794491,0
329126,1
362769,0
415924,0
847569,0
1606837,0
1226623,1
862016,0
159606,0
434538,1
1111972,1
1008751,0
1512912,0
996293,0
1610171,0
1051616,1
1133288,0
41309,0
930367,1
1747295,1
753953,0
1204103,0
1953425,0
918099,0
1861484,1
1285356,0
1693330,0
337943,1
1815775,0
939334,1
24850,0
673443,0
1672055,1
2323,0
510784,0
142559,1
17699,0
1747375,1
386302,1
1867381,0
1541510,0
1941520,0
1310834,1
1125431,0
254271,0
1167662,1
874037,0
866078,1
456722,1
1549445,1
1550571,1
346183,1
592812,1
28641,1
469672,0
1465130,0
1733633,1
1523219,1
38858,0
1970553,0
1114914,0
1397887,1
688875,0
1266712,1
1226855,1
485872,0
829935,0
1772919,1
1246441,0
715079,1
654023,0
696990,1
1621720,0
1347490,1
1571029,1
1034341,1
1980610,0
934660,1
360949,0
1414153,0
1849483,1
1249851,1
116705,0
1849067,1
256360,0
673094,0
1562725,0
1890578,1
221450,0
1309431,0
372771,0
1702221,1
67494,1
188947,1
4052,1
1932786,0
789359,1
1612530,0
1773567,0
1114373,1
392168,1
1366440,0
1875924,0
149932,0
1691240,1
650539,0
696512,0
316407,0
1412659,0
1762304,0
620765,1
102349,0
644583,0
1207312,1
810923,1
376372,0
645100,0
97249,1
1039494,1
152715,1
101844,0
1571192,1
85097,0
1427415,0
1784225,0
208741,1
804354,0
503528,1
620322,1
343611,1
828029,0
198224,1
362852,0
1048392,1
1377250,0
316117,0
1593842,1
592704,0
193651,1
1412878,0
342237,0
1192752,1
1357956,1
681790,1
670809,0
549930,1
1818055,1
778724,0
113590,1
1805414,1
1288184,1
1464721,0
17232,0
1893847,1
557819,0
429459,1
400938,0
1985506,0
1740227,0
188743,0
440549,1
1312599,1
1241102,1
1170304,0
823224,0
25695,0
906895,0
2025546,1
925602,0
142465,0
1064034,1
1390377,1
42888,1
968455,1
383701,1
488248,0
1072229,0
1738937,0
1306690,0
445866,0
388382,0
1191767,1
1272373,1
155598,0
348712,0
17516,0
406019,0
578150,0
653897,0
466674,1
176066,0
1494046,1
1932579,0
1248702,1
1521045,1
1828460,0
665274,1
1048068,0
338357,1
1634349,0
1213868,1
1864216,1
1860001,0
1336671,0
73537,1
1974111,0
813043,1
1533721,0
169690,1
1661732,0
1185215,0
1437423,1
481639,0
802067,0
91248,1
304828,0
493634,1
967645,1
1228980,0
2005044,0
123167,1
862192,1
1290509,1
681155,0
1013505,1
815348,0
27318,1
1913263,1
179268,0
1473387,0
1538135,1
1897035,1
1619852,1
1689428,1
920715,1
1137021,1
1235076,1
1776702,1
384043,1
981675,1
1856991,0
1833326,0
122586,0
289425,1
1210288,0
1460423,0
817797,0
1140177,1
988553,0
1041642,0
1726066,1
795667,1
429125,0
1869832,0
1078392,0
1491881,1
1682071,1
1405412,1
900857,0
1561178,1
1824588,0
194998,1
2006808,1
1839641,1
460409,0
1335720,0
1861014,0
966608,0
1573656,1
437387,0
1948680,1
1750210,0
1439261,0
2020468,0
892266,0
854806,0
639030,0
1752927,0
976185,0
1579295,0
1981375,1
1082480,1
681593,1
1626157,0
1794311,0
1983163,1
1379338,1
2005624,1
515015,0
1030230,0
169936,0
1608285,0
647637,0
1602603,1
1964298,1
411703,1
2064779,1
788635,0
1996097,1
575240,1
683493,1
1314565,0
977432,0
1889846,0
33970,0
2020879,1
511533,1
684822,0
541840,0
1640743,1
1498512,0
1371264,0
733360,0
1007364,1
684060,1
327856,1
1358288,0
836967,0
1587235,0
1018595,1
1443032,0
917296,0
1197062,1
1644331,1
1637655,0
1609206,0
2026213,0
440658,1
295285,0
947536,0
1192138,0
1922071,0
841134,0
1857037,1
1503990,0
1943441,1
554143,1
883896,0
1290448,1
1585026,0
1883302,1
370076,1
959374,0
465202,0
608435,1
1073270,1
748050,1
969224,0
1817095,1
1085100,0
530573,0
831213,0
990845,1
1625624,1
994602,0
1063556,0
1353938,0
1799314,0
1684111,0
1460622,1
1800718,0
1307292,0
1239474,1
774866,1
2083526,0
1824860,1
1187709,0
1627758,0
1230974,1
510598,0
230539,0
206510,0
1054686,1
1160762,0
3188,0
1860845,1
1317371,0
339805,0
430637,0
1785909,0
1481384,0
1735419,1
1550807,0
1973718,0
583511,0
1935951,1
62728,0
485632,1
985022,0
474677,0
1727224,0
64665,1
90044,0
1619677,0
1686634,1
1509787,0
1707721,0
507928,1
1636097,0
1037917,1
63734,1
1768485,0
1815858,1
1895245,0
369427,1
561282,1
1903967,0
966159,1
587806,0
341165,0
441572,1
1677235,0
1833321,0
1910209,1
1785771,0
316147,0
1421077,0
439474,1
1386212,1
1182795,0
1986839,1
200299,0
682315,1
1150144,1
210928,1
909605,0
1812200,0
106181,0
1110394,1
1419432,1
1150641,1
1341681,0
1526170,1
637352,1
1576418,0
203750,1
1161927,0
856677,0
823231,0
1566381,0
1904920,0
975169,1
1842221,1
1689109,1
1994008,0
404282,1
2015992,0
534494,1
1581390,0
177074,0
406446,1
1957744,0
372855,1
601120,0
716376,1
1711268,0
1999852,1
931348,1
377818,1
531938,0
1971462,0
1543556,1
1172731,1
520316,1
1678537,0
1048218,0
42122,0
1594913,1
1849589,0
1440839,0
1837019,0
1130897,1
1521915,1
36604,0
904768,0
1722185,0
171243,0
1100,1
1740359,0
24829,1
1116706,0
781835,0
1167320,0
103179,1
706701,0
1223803,0
1675019,1
1473443,0
167346,1
629460,0
1185744,0
1146248,1
41330,0
705869,1
1564954,1
1996807,0
1883322,0
1131894,1
62842,0
972337,1
32483,1
36350,0
1179451,0
612134,0
225482,0
534495,1
824960,0
1867902,0
1087601,0
1097360,0
77550,1
1901683,0
217807,0
737292,0
1107962,1
1250392,1
855777,1
670628,0
1530032,1
1992233,1
233112,0
1339043,1
1816354,1
1228249,0
440871,0
1666897,1
236153,1
801299,1
992532,0
1453002,0
1363944,1
1663046,0
1683453,0
1961696,0
869332,1
1415578,1
960766,0
673559,0
1988964,1
1120105,1
627682,1
844878,1
640586,0
1919409,0
1811856,0
1850263,0
1889308,0
1307987,1
1681101,1
1928359,0
140282,0
1209259,0
615439,0
1304161,0
944270,1
216437,0
1508590,1
628529,0
1681485,1
1558061,1
109872,0
188738,0
318369,0
929670,0
637023,1
969556,1
124199,0
862015,1
1883855,1
386249,1
1998426,0
574224,1
815986,0
1758881,0
1288681,0
1936164,1
201653,0
1160350,0
1977245,0
1886923,0
1904166,0
358112,0
1794942,1
1990625,0
67093,0
419321,1
922876,0
1260974,1
60147,0
1284620,0
489722,1
768359,1
1554986,1
790663,1
1543244,0
850651,1
1118938,1
1135759,0
1872248,0
360163,1
1864932,0
640635,0
1975387,0
1244318,0
16046,1
1231417,0
577910,1
94786,1
1304260,0
616945,0
1796682,0
1494432,0
1205174,1
521231,1
179666,1
1035417,0
1866348,0
550422,1
1706597,0
1020273,0
1304374,0
701283,0
1521216,0
1736262,0
788807,0
1932627,0
344193,0
1383696,1
24466,0
1948092,1
1016248,0
442019,0
543142,0
1061061,1
8028,0
1736548,1
859051,1
247040,0
1347763,0
656425,1
65654,0
734470,0
1766780,0
1797245,1
994937,0
1442192,0
1801486,0
1114792,0
8761,0
1282548,0
104981,0
2000370,0
967921,1
1965324,0
1687859,0
165264,0
1108811,0
1915021,0
744977,0
768138,1
1693493,1
1747907,1
1838230,1
63700,0
421744,0
1060960,0
1427747,0
1829916,1
1701319,1
1958998,0
1532844,0
1923872,1
1409182,1
1852827,0
1763313,1
1203796,0
816648,1
1966034,0
313647,1
124873,0
76662,1
819172,0
1392700,0
108059,1
1120461,1
590048,1
914553,0
2008526,1
1562071,0
615262,1
1195524,0
2717,1
363290,0
1179218,0
1498604,0
31667,0
819567,1
770287,1
695860,1
410817,1
919187,1
706647,0
1079828,0
80368,1
541818,0
1822553,0
1045914,0
233717,0
1310713,1
940355,0
1972928,0
1148116,0
1868173,0
1817066,0
1978654,1
589004,1
170096,1
1693020,0
1438345,0
449899,0
636602,1
257482,0
1106907,0
1040468,0
1161971,1
1397103,1
68741,0
1179850,1
1589966,1
1267980,1
1907327,0
167169,1
1413739,1
221192,0
509412,0
106078,1
1022322,0
854907,0
362497,1
1310341,1
1165832,0
1034199,0
657162,0
387354,0
1169665,1
233780,0
1465118,0
363465,1
2089129,0
1123755,0
1056883,1
349369,0
951425,0
732227,0
683,0
839044,0
912823,0
1104535,0
327313,0
1799558,0
1385021,1
1320719,1
1555093,0
1036356,0
318357,0
892819,0
38463,0
436221,1
1861523,1
1942750,0
1051044,1
1077076,0
960758,1
29711,0
1345327,1
338558,0
1896269,0
922622,0
578481,0
1540054,0
1853255,1
1316766,1
1102710,0
1666949,1
546618,1
1966729,1
960163,1
202110,0
1376478,0
916381,0
1572606,0
1974475,1
404246,0
99787,0
767822,0
1934170,0
424507,1
1455024,0
580985,0
866000,0
612216,1
1824720,0
33571,0
825817,1
1649822,1
994659,0
1080443,1
1916511,0
1660966,1
1610811,0
1152346,1
413045,0
2024356,0
2017883,0
1447497,1
1722232,1
1640770,0
689126,1
1727799,0
1867562,1
1234209,1
465194,0
1656246,0
1692991,1
908934,1
323472,0
1559910,0
662067,1
1254498,0
432229,0
354276,0
1992943,0
974957,0
1078835,1
164848,0
1672660,0
1241373,1
1536981,1
1391840,1
101936,1
1983594,0
577722,1
846693,1
1930603,0
1496152,1
1808883,0
1314331,0
1040503,1
1836018,1
574521,0
746018,0
1345361,0
404691,0
1566069,1
1036869,0
1469253,0
1797988,1
833092,1
1580222,1
115769,0
1573902,0
1873344,1
1323901,0
179052,0
1254593,0
1571173,0
1721072,1
1485114,0
1308028,1
1842423,1
204238,0
980596,0
662821,1
698523,0
975030,1
611522,1
174195,1
68255,1
1610576,1
85904,1
1180965,1
70001,0
1332769,0
1411559,1
707292,0
551850,0
556344,0
1170127,1
316254,0
2016509,0
593681,1
930818,1
1429972,1
185125,1
919989,0
428692,0
1506561,1
1558889,1
182972,0
1466020,0
647147,0
2008864,1
661722,0
1982848,0
206056,1
199742,1
1410538,1
1400890,0
1902581,0
1377309,0
972910,1
1881180,0
774463,0
1592001,0
1384149,0
1412915,0
167265,1
1038262,0
18254,1
201933,1
1904927,1
343922,1
707680,1
1003207,0
65151,0
1044130,0
1792570,1
208108,0
1257802,1
1785544,1
346984,0
30527,1
118133,1
463742,0
1474364,1
73736,0
1018203,0
171883,0
320137,0
30069,1
640359,1
639351,1
361395,1
1619724,1
1333253,1
995701,1
1512526,1
171087,1
1559784,0
1251098,1
1065204,1
333582,0
888023,0
589978,0
1165608,1
1538388,0
1358091,0
587545,1
685601,0
1674510,1
1868477,0
1235987,1
1257870,1
723924,0
1530496,0
525655,1
1578963,1
1244048,1
1642769,0
1450610,0
1212121,1
628982,1
1685373,0
35997,1
1347236,0
2081916,1
740100,1
367377,0
99825,0
1694972,1
858140,1
416808,0
1259069,0
1875065,0
1762134,1
1662544,1
1669326,1
852358,1
1623705,1
2000722,0
1494315,1
793593,1
22301,0
1129220,1
1176429,1
445235,0
1066259,0
1603232,1
1768693,1
343760,0
1746731,1
1212123,0
21490,1
1361008,0
701081,1
1765653,1
1463452,0
1884402,1
704816,0
752352,0
589777,0
940252,1
433673,0
114361,0
177742,0
246298,1
1563982,1
649217,0
1185838,0
223656,0
772746,1
1933834,1
1071292,1
1338532,1
1342534,0
1039459,0
267573,0
634085,0
806670,0
455776,0
366015,1
336809,1
1493156,1
1751479,0
859008,1
213130,0
1851333,1
594602,1
1756936,1
662617,0
1714689,1
898643,1
800288,1
1739337,1
946858,0
1248573,1
1497391,1
1927279,1
225284,1
926577,0
1561838,1
89350,1
924150,1
1976900,0
1335142,1
88558,1
349998,0
1454302,1
1587352,0
944707,0
354671,1
1661961,0
1875897,0
1031003,0
1368840,0
410077,1
481407,0
71391,0
153653,0
1291041,0
779472,0
687531,1
147009,0
371039,0
1753430,1
901859,0
1505887,1
1903597,1
195573,1
154343,1
1680012,0
1565561,1
1984822,1
1190135,1
1523386,0
596522,0
422175,1
1039915,0
1880592,0
4724,1
814643,0
1485013,0
1814071,1
1776761,0
1298639,1
1059269,0
1200684,1
630141,1
732513,1
863496,0
1704766,0
1136127,1
1229390,0
1384508,1
1156623,0
82480,0
921627,1
979477,1
385683,0
1516259,0
1090309,1
1655749,0
1834600,0
705053,0
875906,1
1094307,1
41898,1
215046,1
919409,0
410265,0
146966,0
578516,0
1867889,0
1306366,0
1215859,1
676107,0
139287,1
342953,0
795162,0
170003,0
35531,1
1193641,0
704882,0
1759373,1
397352,1
1162548,1
1330573,0
1757402,0
1954775,0
554428,1
1787644,1
1955175,0
715657,1
1038701,0
1974593,0
440131,0
1269041,1
713853,0
553130,1
821251,1
1691670,0
424007,0
1575159,1
1726549,1
1375201,0
219082,1
1364538,0
591511,1
1366428,1
58226,0
715392,1
1520185,0
184821,0
1830675,0
129265,1
1717278,1
1362853,1
1650046,1
38432,0
1304483,0
142699,0
1495140,1
1505973,0
823654,1
633930,0
200814,0
1026169,1
770582,0
474580,0
1523725,1
1673490,0
1483670,1
903546,1
1707972,0
25807,0
543586,0
1003619,0
621018,0
896729,0
1342495,0
782747,1
1762610,0
1971884,0
881183,1
1801115,0
683459,0
264338,0
1119712,1
998634,1
195365,0
1976695,1
82536,0
382573,1
1754110,0
1021986,1
1523799,1
1950220,0
1039687,1
780435,1
411161,0
691369,0
371530,1
173929,0
541828,0
427515,0
1766386,0
764942,0
439919,0
737667,1
1146348,1
1258329,1
997739,0
545009,1
912334,0
1742285,1
17633,0
1733863,0
168782,1
1377210,1
1879580,0
272539,1
1987826,1
365250,1
2103020,1
1501642,1
1425302,0
531735,1
1405178,1
493034,1
1079496,0
118898,0
536982,1
1558659,1
804754,0
2046709,1
192297,1
614506,0
1229470,1
357262,1
2013823,0
453149,0
93875,0
1652004,0
1673213,0
918057,0
1835483,0
476019,0
1169614,1
19409,0
1817147,0
1401292,0
105147,0
814593,1
1668634,0
550223,1
20446,0
1354067,0
1832510,0
1938092,1
1751239,0
69723,1
916843,0
822804,0
1353138,0
236407,0
1117404,0
1216542,1
1120470,0
837083,0
1160423,1
1691611,0
1654876,0
398188,0
1306086,1
647466,1
1435304,0
1295593,0
1911178,1
513710,0
32076,1
533260,1
1541205,0
1652327,1
74182,1
1502403,1
1585809,1
795274,0
835000,1
821315,1
1566952,0
1234455,0
1642113,1
1936197,0
1801153,0
1486242,1
1155456,1
722273,0
1411650,0
1749362,0
1052759,0
367574,1
752300,1
1439625,0
734166,1
1452664,0
1444212,1
116032,1
1425657,1
1566396,1
134952,0
1691857,0
1891802,0
1956357,1
140228,0
1769040,0
1372467,1
228526,0
301537,1
909015,0
1868622,0
1736892,0
1114463,0
587769,1
1355685,0
221603,0
1550416,0
171156,1
1598394,0
1109632,0
416847,1
634729,1
361648,0
817171,0
764836,0
701046,0
1276305,1
279637,1
668824,1
644694,0
455344,0
681587,0
227303,0
1855840,1
1743217,0
549416,1
1899699,0
635168,1
367700,0
251547,1
489003,1
1628491,0
1542378,0
1885564,0
741579,0
489369,1
1855616,1
1251867,1
1760313,1
1210808,0
1413516,1
1355593,1
1681281,1
907475,0
1962785,0
711641,1
26430,0
1280346,0
1857483,1
1275897,1
1649865,0
1693572,0
1039007,1
1531203,0
971784,1
43146,1
1495229,0
87053,0
1562454,1
1415729,0
1604699,0
760545,0
637195,0
1522007,0
99822,0
534458,0
73499,1
468394,1
1749185,0
1318659,1
382764,0
1676939,1
769128,0
235658,0
1898069,0
1295524,1
1256309,1
227327,1
774496,0
413302,1
1362635,0
881298,0
1876690,1
806223,0
1981549,1
450642,0
1913304,0
1524885,1
172705,0
6372,1
881006,1
1864299,1
912907,0
1758035,0
235785,0
60393,0
815637,1
662687,0
1633047,1
340008,0
1370356,0
778239,0
1017602,1
1559168,1
1247242,0
1215155,1
1149595,1
212615,0
77548,0
1068135,0
1861122,1
1645450,1
1738579,0
1051856,1
340911,0
1691754,0
217182,0
1146277,1
413377,1
375151,0
594695,0
1721148,0
1035028,1
1863809,1
1935830,1
1603215,1
1087634,0
389469,1
314267,1
1588081,1
999065,0
1930509,0
479449,0
558219,1
1529904,0
1978131,0
938428,1
1656898,0
1435828,0
913464,1
1417375,1
1771230,0
936897,0
643115,0
1392463,1
1157009,1
152683,1
1631999,0
368408,0
636367,1
1110240,1
1571686,0
231643,1
508358,0
221058,1
1712013,0
1785745,1
911132,0
363748,0
619442,0
19026,0
977148,1
2059013,1
1692724,0
183116,0
376911,1
1550499,1
1112008,0
1591660,0
1283237,0
223857,0
1274792,1
687039,0
316041,1
126154,1
1112424,1
1401926,1
1546862,0
325649,0
1886067,1
1571865,0
454064,0
973905,1
1059178,1
1871778,1
1581140,0
68843,1
145734,1
1082814,1
1881098,1
224112,1
1232269,1
648778,1
630253,0
575683,0
557352,1
1839328,1
374285,0
1040329,0
452873,0
1788998,0
503476,1
1280807,0
725867,0
1021157,1
1228269,0
382932,0
1830194,0
480136,1
1498636,0
1980465,0
489817,0
628354,0
571304,1
1026064,1
1344957,0
1748693,0
719166,1
435887,0
1349806,1
1573928,1
1157175,1
1519730,0
1181263,0
201091,0
382902,0
1800117,0
1307837,0
1267413,0
200634,0
209756,0
103190,0
1963318,1
1103221,1
214357,0
1079947,0
1628098,0
1518746,0
781918,1
3146,1
1416845,1
1085933,1
642262,1
1755080,0
1542688,0
1947562,1
1461714,0
24604,0
796507,1
566557,1
1792400,0
111845,1
1133471,0
956473,1
572623,1
940501,1
1851903,1
2003193,0
20555,0
1530380,0
1560409,0
502431,0
144092,1
113385,0
136107,0
704404,0
1073120,1
100011,0
1998313,1
1922108,0
1460552,0
1905114,0
1899356,1
1600441,0
413604,0
1288750,0
2028235,1
1914896,0
1617270,0
421168,1
1591168,0
1130595,0
738709,0
1738919,1
1615767,1
181001,0
692552,1
1705432,1
1833612,0
1379087,0
1977044,1
637534,1
887889,1
509715,0
1573441,0
760732,0
1561399,0
124403,1
867456,1
1959328,0
755092,1
1587730,0
1091447,1
1355532,0
757125,0
1540565,0
721015,1
504904,1
16018,1
851224,0
2015988,0
543930,0
1885074,0
69982,0
386602,0
1130770,0
1665825,0
1418298,1
1998420,0
341598,1
1143101,0
86816,1
784950,0
1411615,1
1289322,1
1310123,1
757482,0
1262474,1
1401446,0
1245007,0
2598,0
1501429,0
1582036,0
1521158,1
1142669,0
659906,0
1801965,0
968756,1
1343871,0
574914,1
173011,0
840361,1
1962519,1
1368042,0
1909665,1
1330432,0
209062,0
1659890,0
1033120,0
946894,1
984503,1
1695642,0
1744625,0
803470,0
549174,0
785189,0
1567646,1
890259,0
301653,0
389594,1
1918074,0
1605336,0
767043,1
807856,0
1910040,1
217615,0
1883387,1
652703,0
716213,0
1257907,1
1647309,0
1060949,0
771050,1
800705,0
1256754,1
1044290,0
680550,0
677820,1
342973,1
551767,0
834319,0
1729790,0
1977432,1
445233,0
568371,1
1160430,0
947413,0
458900,1
1896635,1
103330,0
9935,0
852812,0
619110,1
1552329,1
358910,0
1220616,1
1819851,0
1882508,1
879996,0
1540536,0
1172291,0
1400809,0
1864375,0
1504451,0
2001538,0
1300234,0
198254,1
1305878,1
1550325,0
2009050,1
95073,0
1972229,1
1711610,0
1330538,0
1932329,1
1558331,0
512626,1
9724,1
39552,0
2055,0
166036,1
412320,0
1378736,0
1098424,0
514293,0
1707924,1
1550330,0
1242256,1
1337655,0
1745327,0
425769,0
635881,1
609878,1
184530,1
315299,0
1205919,0
112031,0
1780265,0
1143443,0
403998,1
1865311,0
1087057,0
1325430,0
352136,1
1306452,1
631176,0
705940,0
615484,0
1924074,1
668709,0
1793084,1
218581,1
1651073,1
488124,1
196690,0
1713676,0
1748543,0
1178518,1
1374006,1
7646,0
669421,0
1025373,0
605409,1
1362586,0
1610126,1
320084,0
457257,0
891896,0
389644,1
1643806,0
838978,0
1368890,0
1550220,0
1172367,0
1554094,1
1679185,1
804374,0
1050559,0
765672,0
1524150,0
769714,1
1944807,0
367539,1
314969,0
913677,0
1655866,0
1999795,1
1555550,0
1973750,0
1794604,1
539481,1
1110679,0
1321078,0
526362,1
966709,0
184591,0
1861296,0
1531595,1
1407125,0
932815,0
1311575,1
1061532,1
11472,0
213568,0
1949799,1
1829667,0
1927874,0
260725,0
1676293,0
1504284,1
259544,1
1481578,1
1630592,0
106249,1
691536,1
1125064,0
1642731,1
84,0
73465,0
1464044,0
979642,1
484742,1
755511,0
537014,0
404865,1
111884,0
1969494,1
570809,1
1847435,0
1074974,1
969752,0
356089,1
1331168,0
1027900,1
1160103,1
695119,0
1947278,0
1588730,1
188839,1
2001927,0
323435,1
856637,1
1922571,0
1052542,1
208766,0
576466,0
1528428,1
720907,0
1973369,1
1804916,1
485707,0
1220404,1
96867,0
1668605,1
1442060,0
601326,1
896988,1
334187,0
